"","variable","metric","value","stat","comparison"
"1","WBE","DO","8.6582483974359","mean","variable"
"2","WBB","DO","8.87374839124839","mean","variable"
"3","PGE","DO","11.0153071253071","mean","variable"
"4","PGB","DO","11.9945851393189","mean","variable"
"5","CIE","DO","10.8773507743197","mean","variable"
"6","CIB","DO","9.23734377308317","mean","variable"
"7","FBE","DO","13.1278995144606","mean","variable"
"8","FBB","DO","11.0622421524664","mean","variable"
"9","WBE","pH","7.81757891645867","mean","variable"
"10","WBB","pH","7.61092809364548","mean","variable"
"11","PGB","pH","7.42098644578313","mean","variable"
"12","CIE","pH","7.91775157705016","mean","variable"
"13","CIB","pH","7.64996346728662","mean","variable"
"14","FBE","pH","7.90402058779651","mean","variable"
"15","FBB","pH","7.4637056136732","mean","variable"
"16","WBE","Salinity","32.1006534954407","mean","variable"
"17","WBB","Salinity","20.1267660123227","mean","variable"
"18","PGE","Salinity","30.3082818685669","mean","variable"
"19","CIE","Salinity","25.3960726738851","mean","variable"
"20","CIB","Salinity","29.5510455844742","mean","variable"
"21","FBE","Salinity","38.6733117981849","mean","variable"
"22","FBB","Salinity","37.7183705012144","mean","variable"
"23","WBE","Temperature","18.0811406437826","mean","variable"
"24","WBB","Temperature","17.9651128622946","mean","variable"
"25","PGE","Temperature","15.1795428240741","mean","variable"
"26","PGB","Temperature","15.1495225694444","mean","variable"
"27","CIE","Temperature","16.1982709750567","mean","variable"
"28","CIB","Temperature","16.0789540816327","mean","variable"
"29","FBE","Temperature","14.8587443310658","mean","variable"
"30","FBB","Temperature","14.8194302721088","mean","variable"
"31","FB","Tide","4.55399841746795","mean","variable"
"32","PG","Tide","5.89189196808227","mean","variable"
"33","CI","Tide","7.96339417174145","mean","variable"
"34","WB","Tide","5.79866823357372","mean","variable"
"35","WBE","DO","1.78746551610578","var","variable"
"36","WBB","DO","2.02870388776893","var","variable"
"37","PGE","DO","11.6894915545773","var","variable"
"38","PGB","DO","13.2840274017918","var","variable"
"39","CIE","DO","7.14024028881857","var","variable"
"40","CIB","DO","4.68243295523641","var","variable"
"41","FBE","DO","56.6511172719951","var","variable"
"42","FBB","DO","31.3905774650153","var","variable"
"43","WBE","pH","0.00460357949080814","var","variable"
"44","WBB","pH","0.0345202535047137","var","variable"
"45","PGB","pH","0.0577509020605694","var","variable"
"46","CIE","pH","0.0268362687559623","var","variable"
"47","CIB","pH","0.0296380986485306","var","variable"
"48","FBE","pH","0.0349684788360018","var","variable"
"49","FBB","pH","0.0539355590651516","var","variable"
"50","WBE","Salinity","1.19310946799964","var","variable"
"51","WBB","Salinity","93.0942591156346","var","variable"
"52","PGE","Salinity","5.79146608461735","var","variable"
"53","CIE","Salinity","18.6132444851727","var","variable"
"54","CIB","Salinity","5.84017608082875","var","variable"
"55","FBE","Salinity","3.78371070722847","var","variable"
"56","FBB","Salinity","4.1754000826632","var","variable"
"57","WBE","Temperature","2.05998090554396","var","variable"
"58","WBB","Temperature","1.73727858397427","var","variable"
"59","PGE","Temperature","6.46281686518942","var","variable"
"60","PGB","Temperature","8.37364757986965","var","variable"
"61","CIE","Temperature","2.87561146788032","var","variable"
"62","CIB","Temperature","2.83251093991814","var","variable"
"63","FBE","Temperature","2.99849475191683","var","variable"
"64","FBB","Temperature","3.07584778308914","var","variable"
"65","FB","Tide","7.72062728760356","var","variable"
"66","PG","Tide","10.9348925923124","var","variable"
"67","CI","Tide","20.4801957452219","var","variable"
"68","WB","Tide","10.5788918641398","var","variable"
"69","WBE","DO","1.33696129940465","sd","variable"
"70","WBB","DO","1.42432576602719","sd","variable"
"71","PGE","DO","3.41898984417581","sd","variable"
"72","PGB","DO","3.64472597074071","sd","variable"
"73","CIE","DO","2.67212280571432","sd","variable"
"74","CIB","DO","2.16389300919348","sd","variable"
"75","FBE","DO","7.5266936480765","sd","variable"
"76","FBB","DO","5.60272946562792","sd","variable"
"77","WBE","pH","0.0678496830560626","sd","variable"
"78","WBB","pH","0.18579626881268","sd","variable"
"79","PGB","pH","0.240314173657255","sd","variable"
"80","CIE","pH","0.163817791329154","sd","variable"
"81","CIB","pH","0.172157191684027","sd","variable"
"82","FBE","pH","0.186998606508182","sd","variable"
"83","FBB","pH","0.232240304566524","sd","variable"
"84","WBE","Salinity","1.092295503973","sd","variable"
"85","WBB","Salinity","9.6485366307868","sd","variable"
"86","PGE","Salinity","2.40654650580814","sd","variable"
"87","CIE","Salinity","4.31430695305431","sd","variable"
"88","CIB","Salinity","2.416645625827","sd","variable"
"89","FBE","Salinity","1.94517626636469","sd","variable"
"90","FBB","Salinity","2.04337957380982","sd","variable"
"91","WBE","Temperature","1.43526335755636","sd","variable"
"92","WBB","Temperature","1.31805864208474","sd","variable"
"93","PGE","Temperature","2.54220708542585","sd","variable"
"94","PGB","Temperature","2.89372555365391","sd","variable"
"95","CIE","Temperature","1.69576279823575","sd","variable"
"96","CIB","Temperature","1.68300651808546","sd","variable"
"97","FBE","Temperature","1.73161622535619","sd","variable"
"98","FBB","Temperature","1.75380950592963","sd","variable"
"99","FB","Tide","2.77860167847131","sd","variable"
"100","PG","Tide","3.30679491234524","sd","variable"
"101","CI","Tide","4.52550502653814","sd","variable"
"102","WB","Tide","3.25252084761032","sd","variable"
"103","WBE","DO","12.46","max","variable"
"104","WBB","DO","13.2","max","variable"
"105","PGE","DO","22.1","max","variable"
"106","PGB","DO","22.74","max","variable"
"107","CIE","DO","18.27","max","variable"
"108","CIB","DO","15.34","max","variable"
"109","FBE","DO","41.95","max","variable"
"110","FBB","DO","27.54","max","variable"
"111","WBE","pH","7.99","max","variable"
"112","WBB","pH","7.98","max","variable"
"113","PGB","pH","8.15","max","variable"
"114","CIE","pH","8.34","max","variable"
"115","CIB","pH","8.12","max","variable"
"116","FBE","pH","8.41","max","variable"
"117","FBB","pH","8.08","max","variable"
"118","WBE","Salinity","35.1","max","variable"
"119","WBB","Salinity","35.2","max","variable"
"120","PGE","Salinity","35.7","max","variable"
"121","CIE","Salinity","33.5","max","variable"
"122","CIB","Salinity","35.6","max","variable"
"123","FBE","Salinity","42.9","max","variable"
"124","FBB","Salinity","42.3","max","variable"
"125","WBE","Temperature","30.4","max","variable"
"126","WBB","Temperature","25","max","variable"
"127","PGE","Temperature","36","max","variable"
"128","PGB","Temperature","36","max","variable"
"129","CIE","Temperature","27.3","max","variable"
"130","CIB","Temperature","28","max","variable"
"131","FBE","Temperature","26.2","max","variable"
"132","FBB","Temperature","24.7","max","variable"
"133","FB","Tide","8.870749","max","variable"
"134","PG","Tide","11.0531","max","variable"
"135","CI","Tide","15.473642","max","variable"
"136","WB","Tide","12.498404","max","variable"
"137","WBE","DO","5.27","min","variable"
"138","WBB","DO","5.15","min","variable"
"139","PGE","DO","1.69","min","variable"
"140","PGB","DO","3.24","min","variable"
"141","CIE","DO","4.22","min","variable"
"142","CIB","DO","3.69","min","variable"
"143","FBE","DO","0.15","min","variable"
"144","FBB","DO","0.37","min","variable"
"145","WBE","pH","7.64","min","variable"
"146","WBB","pH","7.08","min","variable"
"147","PGB","pH","6.71","min","variable"
"148","CIE","pH","7.48","min","variable"
"149","CIB","pH","7.23","min","variable"
"150","FBE","pH","7.4","min","variable"
"151","FBB","pH","6.95","min","variable"
"152","WBE","Salinity","28.9","min","variable"
"153","WBB","Salinity","0","min","variable"
"154","PGE","Salinity","23.6","min","variable"
"155","CIE","Salinity","10.4","min","variable"
"156","CIB","Salinity","22.8","min","variable"
"157","FBE","Salinity","33.1","min","variable"
"158","FBB","Salinity","32","min","variable"
"159","WBE","Temperature","13.5","min","variable"
"160","WBB","Temperature","11.2","min","variable"
"161","PGE","Temperature","12.9","min","variable"
"162","PGB","Temperature","12.8","min","variable"
"163","CIE","Temperature","12.5","min","variable"
"164","CIB","Temperature","12.4","min","variable"
"165","FBE","Temperature","11.9","min","variable"
"166","FBB","Temperature","11.5","min","variable"
"167","FB","Tide","-2.662603","min","variable"
"168","PG","Tide","-3.02876","min","variable"
"169","CI","Tide","-3.378847","min","variable"
"170","WB","Tide","-2.412122","min","variable"
"171","WBE","DO","8.595","median","variable"
"172","WBB","DO","8.77","median","variable"
"173","PGE","DO","10.33","median","variable"
"174","PGB","DO","10.89","median","variable"
"175","CIE","DO","10.57","median","variable"
"176","CIB","DO","9.3","median","variable"
"177","FBE","DO","11.02","median","variable"
"178","FBB","DO","9.61","median","variable"
"179","WBE","pH","7.82","median","variable"
"180","WBB","pH","7.66","median","variable"
"181","PGB","pH","7.44","median","variable"
"182","CIE","pH","7.94","median","variable"
"183","CIB","pH","7.64","median","variable"
"184","FBE","pH","7.92","median","variable"
"185","FBB","pH","7.48","median","variable"
"186","WBE","Salinity","32.1","median","variable"
"187","WBB","Salinity","21.2","median","variable"
"188","PGE","Salinity","30.5","median","variable"
"189","CIE","Salinity","25.6","median","variable"
"190","CIB","Salinity","29.6","median","variable"
"191","FBE","Salinity","38.8","median","variable"
"192","FBB","Salinity","37.9","median","variable"
"193","WBE","Temperature","17.9","median","variable"
"194","WBB","Temperature","17.9","median","variable"
"195","PGE","Temperature","14.7","median","variable"
"196","PGB","Temperature","14.6","median","variable"
"197","CIE","Temperature","16.1","median","variable"
"198","CIB","Temperature","16","median","variable"
"199","FBE","Temperature","14.6","median","variable"
"200","FBB","Temperature","14.6","median","variable"
"201","FB","Tide","5.213763","median","variable"
"202","PG","Tide","6.5518025","median","variable"
"203","CI","Tide","8.436684","median","variable"
"204","WB","Tide","6.033846","median","variable"
"PGEpH.1","PGE","pH","NaN","Percent.sd.1.loc","variable"
"PGBpH.1","PGB","pH","35.7831325301205","Percent.sd.1.loc","variable"
"FBEpH.1","FBE","pH","32.0304341339699","Percent.sd.1.loc","variable"
"FBBpH.1","FBB","pH","37.851775453072","Percent.sd.1.loc","variable"
"WBEpH.1","WBE","pH","30.6416091616503","Percent.sd.1.loc","variable"
"WBBpH.1","WBB","pH","32.9152731326644","Percent.sd.1.loc","variable"
"CIEpH.1","CIE","pH","31.6461399819766","Percent.sd.1.loc","variable"
"CIBpH.1","CIB","pH","26.9345732314846","Percent.sd.1.loc","variable"
"PGEDO.1","PGE","DO","28.4193284193284","Percent.sd.1.loc","variable"
"PGBDO.1","PGB","DO","29.6439628482972","Percent.sd.1.loc","variable"
"FBEDO.1","FBE","DO","23.4747730631201","Percent.sd.1.loc","variable"
"FBBDO.1","FBB","DO","29.3953919901036","Percent.sd.1.loc","variable"
"WBEDO.1","WBE","DO","27.275641025641","Percent.sd.1.loc","variable"
"WBBDO.1","WBB","DO","26.7857142857143","Percent.sd.1.loc","variable"
"CIEDO.1","CIE","DO","32.5514960156368","Percent.sd.1.loc","variable"
"CIBDO.1","CIB","DO","34.0522972374058","Percent.sd.1.loc","variable"
"PGESal.1","PGE","Salinity","31.464766429137","Percent.sd.1.loc","variable"
"PGBSal.1","PGB","Salinity","NaN","Percent.sd.1.loc","variable"
"FBESal.1","FBE","Salinity","31.2874942316567","Percent.sd.1.loc","variable"
"FBBSal.1","FBB","Salinity","29.6091852506072","Percent.sd.1.loc","variable"
"WBESal.1","WBE","Salinity","32.355623100304","Percent.sd.1.loc","variable"
"WBBSal.1","WBB","Salinity","42.7425132540479","Percent.sd.1.loc","variable"
"CIESal.1","CIE","Salinity","25.5092677555515","Percent.sd.1.loc","variable"
"CIBSal.1","CIB","Salinity","33.9100346020761","Percent.sd.1.loc","variable"
"PGETemp.1","PGE","Temperature","4.96238425925926","Percent.sd.1.loc","variable"
"PGBTemp.1","PGB","Temperature","4.93344907407407","Percent.sd.1.loc","variable"
"FBETemp.1","FBE","Temperature","29.875283446712","Percent.sd.1.loc","variable"
"FBBTemp.1","FBB","Temperature","28.3163265306122","Percent.sd.1.loc","variable"
"WBETemp.1","WBE","Temperature","15.8942166421798","Percent.sd.1.loc","variable"
"WBBTemp.1","WBB","Temperature","22.9998664351543","Percent.sd.1.loc","variable"
"CIETemp.1","CIE","Temperature","30.484693877551","Percent.sd.1.loc","variable"
"CIBTemp.1","CIB","Temperature","27.7210884353742","Percent.sd.1.loc","variable"
"PGEpH.2","PGE","pH","NaN","Percent.sd.2.loc","variable"
"PGBpH.2","PGB","pH","2.99698795180723","Percent.sd.2.loc","variable"
"FBEpH.2","FBE","pH","4.8485752648068","Percent.sd.2.loc","variable"
"FBBpH.2","FBB","pH","2.32797996169147","Percent.sd.2.loc","variable"
"WBEpH.2","WBE","pH","4.90383203641169","Percent.sd.2.loc","variable"
"WBBpH.2","WBB","pH","4.27814938684504","Percent.sd.2.loc","variable"
"CIEpH.2","CIE","pH","5.79753679783719","Percent.sd.2.loc","variable"
"CIBpH.2","CIB","pH","5.96147459315842","Percent.sd.2.loc","variable"
"PGEDO.2","PGE","DO","5.38902538902539","Percent.sd.2.loc","variable"
"PGBDO.2","PGB","DO","5.44891640866873","Percent.sd.2.loc","variable"
"FBEDO.2","FBE","DO","5.97424530293435","Percent.sd.2.loc","variable"
"FBBDO.2","FBB","DO","5.62857584660585","Percent.sd.2.loc","variable"
"WBEDO.2","WBE","DO","6.84294871794872","Percent.sd.2.loc","variable"
"WBBDO.2","WBB","DO","6.93371943371943","Percent.sd.2.loc","variable"
"CIEDO.2","CIE","DO","4.6759885731469","Percent.sd.2.loc","variable"
"CIBDO.2","CIB","DO","4.50583542620771","Percent.sd.2.loc","variable"
"PGESal.2","PGE","Salinity","4.0221694378464","Percent.sd.2.loc","variable"
"PGBSal.2","PGB","Salinity","NaN","Percent.sd.2.loc","variable"
"FBESal.2","FBE","Salinity","4.43008767881864","Percent.sd.2.loc","variable"
"FBBSal.2","FBB","Salinity","6.0057407816295","Percent.sd.2.loc","variable"
"WBESal.2","WBE","Salinity","6.24620060790274","Percent.sd.2.loc","variable"
"WBBSal.2","WBB","Salinity","0.343888809284998","Percent.sd.2.loc","variable"
"CIESal.2","CIE","Salinity","4.23930996513122","Percent.sd.2.loc","variable"
"CIBSal.2","CIB","Salinity","3.58056265984655","Percent.sd.2.loc","variable"
"PGETemp.2","PGE","Temperature","2.67650462962963","Percent.sd.2.loc","variable"
"PGBTemp.2","PGB","Temperature","3.16840277777778","Percent.sd.2.loc","variable"
"FBETemp.2","FBE","Temperature","3.67063492063492","Percent.sd.2.loc","variable"
"FBBTemp.2","FBB","Temperature","3.79818594104308","Percent.sd.2.loc","variable"
"WBETemp.2","WBE","Temperature","3.68638974221985","Percent.sd.2.loc","variable"
"WBBTemp.2","WBB","Temperature","5.93027915052758","Percent.sd.2.loc","variable"
"CIETemp.2","CIE","Temperature","3.04705215419501","Percent.sd.2.loc","variable"
"CIBTemp.2","CIB","Temperature","3.0328798185941","Percent.sd.2.loc","variable"
